JSP_ID,skID1,skID2,skDesc1,skDesc2,skJCnt1,skJCnt2,UnionJcnt,TotJCnt,support1,support2,confidence,lift
454,24,12,communication,azure,89,24,1,165,0.54,0.15,1,8
458,41,12,excel,azure,75,24,1,165,0.45,0.15,1,9
460,60,12,manufacturing,azure,29,24,1,165,0.18,0.15,3,24
476,77,1,project management,agile,13,22,3,165,0.08,0.13,23,173
496,99,1,team-oriented,agile,3,22,2,165,0.02,0.13,67,500
497,3,15,analysis,c#,104,1,1,165,0.63,0.01,1,159
522,60,4,manufacturing,analytic,29,119,7,165,0.18,0.72,24,33
555,3,16,analysis,c++ ,104,4,2,165,0.63,0.02,2,79
557,3,103,analysis,xgboost,104,4,2,165,0.63,0.02,2,79
560,60,59,manufacturing,machine learning,29,81,1,165,0.18,0.49,3,7
563,24,29,communication,data engineering,89,33,1,165,0.54,0.2,1,6
565,24,36,communication,data visualization,89,32,1,165,0.54,0.19,1,6
567,24,90,communication,snowflake,89,18,1,165,0.54,0.11,1,10
590,26,4,curiosity,analytic,10,119,2,165,0.06,0.72,20,28
607,3,55,analysis,kubernetes,104,7,1,165,0.63,0.04,1,23
609,3,80,analysis,pytorch,104,12,1,165,0.63,0.07,1,13
628,50,11,insights,aws,70,47,2,165,0.42,0.28,3,10
632,60,11,manufacturing,aws,29,47,1,165,0.18,0.28,3,12
644,24,11,communication,aws,89,47,1,165,0.54,0.28,1,4
648,41,11,excel,aws,75,47,2,165,0.45,0.28,3,9
658,50,32,insights,data science,70,76,1,165,0.42,0.46,1,3
678,23,6,collaboration,apache,39,5,1,165,0.24,0.03,3,85
689,3,53,analysis,kafka,104,6,2,165,0.63,0.04,2,53
691,3,26,analysis,curiosity,104,10,3,165,0.63,0.06,3,48
692,26,3,curiosity,analysis,10,104,3,165,0.06,0.63,30,48
694,60,31,manufacturing,data pipeline,29,28,1,165,0.18,0.17,3,20
699,3,33,analysis,data security,104,2,1,165,0.63,0.01,1,79
701,3,91,analysis,software engineering,104,11,1,165,0.63,0.07,1,14
737,3,43,analysis,gcp,104,7,3,165,0.63,0.04,3,68
739,3,46,analysis,google cloud,104,7,3,165,0.63,0.04,3,68
753,3,49,analysis,image processing,104,5,1,165,0.63,0.03,1,32
771,3,20,analysis,classification,104,12,2,165,0.63,0.07,2,26
801,3,6,analysis,apache,104,5,1,165,0.63,0.03,1,32
803,3,9,analysis,apache spark,104,5,1,165,0.63,0.03,1,32
805,3,95,analysis,sqs,104,2,1,165,0.63,0.01,1,79
